,Pruning C1,Pruning C2,Pruning C3
568,pre:tok:mountain, , 
569,pre:tok:movie, , 
570,pre:tok:multiple, , 
571,pre:tok:naked, , 
572,pre:tok:native, , 
573,pre:tok:navy, , 
574,pre:tok:neighborhood, , 
575,pre:tok:net, , 
576,pre:tok:nose, , 
577,pre:tok:number, , 
578,pre:tok:nurse, , 
579,pre:tok:office, , 
580,pre:tok:ok, , 
581,pre:tok:old, , 
582,pre:tok:olympics, , 
583,pre:tok:onlookers, , 
584,pre:tok:other, , 
585,pre:tok:out, , 
586,pre:tok:outer, , 
587,pre:tok:over, , 
588,pre:tok:overlooking, , 
589,pre:tok:packages, , 
590,pre:tok:paint, , 
591,pre:tok:painting, , 
592,pre:tok:pants, , 
593,pre:tok:paper, , 
594,pre:tok:parade, , 
595,pre:tok:peace, , 
596,pre:tok:phone, , 
597,pre:tok:photographer, , 
598,pre:tok:pie, , 
599,pre:tok:pipe, , 
600,pre:tok:pizza, , 
601,pre:tok:plate, , 
602,pre:tok:played, , 
603,pre:tok:player, , 
604,pre:tok:plays, , 
605,pre:tok:podium, , 
606,pre:tok:pointing, , 
607,pre:tok:pole, , 
608,pre:tok:pong, , 
609,pre:tok:ponytail, , 
610,pre:tok:power, , 
611,pre:tok:powerpoint, , 
612,pre:tok:prepares, , 
613,pre:tok:preparing, , 
614,pre:tok:present, , 
615,pre:tok:professional, , 
616,pre:tok:protecting, , 
617,pre:tok:protective, , 
618,pre:tok:puppies, , 
619,pre:tok:puppy, , 
620,pre:tok:purple, , 
621,pre:tok:push, , 
622,pre:tok:race, , 
623,pre:tok:rail, , 
624,pre:tok:ramp, , 
625,pre:tok:reading, , 
626,pre:tok:relax, , 
627,pre:tok:rests, , 
628,pre:tok:ritual, , 
629,pre:tok:rival, , 
630,pre:tok:room, , 
631,pre:tok:row, , 
632,pre:tok:rowing, , 
633,pre:tok:rows, , 
634,pre:tok:rugby, , 
635,pre:tok:runner, , 
636,pre:tok:sand, , 
637,pre:tok:sandwiches, , 
638,pre:tok:sandy, , 
639,pre:tok:scenic, , 
640,pre:tok:scouts, , 
641,pre:tok:setting, , 
642,pre:tok:several, , 
643,pre:tok:shades, , 
644,pre:tok:shaped, , 
645,pre:tok:shark, , 
646,pre:tok:sheep, , 
647,pre:tok:shelter, , 
648,pre:tok:shorts, , 
649,pre:tok:shot, , 
650,pre:tok:showing, , 
651,pre:tok:sink, , 
652,pre:tok:sister, , 
653,pre:tok:skateboarding, , 
654,pre:tok:skateboards, , 
655,pre:tok:skates, , 
656,pre:tok:slam, , 
657,pre:tok:sleep, , 
658,pre:tok:slope, , 
659,pre:tok:sneakers, , 
660,pre:tok:soldiers, , 
661,pre:tok:some, , 
662,pre:tok:something, , 
663,pre:tok:sort, , 
664,pre:tok:south, , 
665,pre:tok:space, , 
666,pre:tok:speed, , 
667,pre:tok:square, , 
668,pre:tok:stairs, , 
669,pre:tok:starts, , 
670,pre:tok:station, , 
671,pre:tok:story, , 
672,pre:tok:straight, , 
673,pre:tok:stroll, , 
674,pre:tok:stuffed, , 
675,pre:tok:suits, , 
676,pre:tok:sweater, , 
677,pre:tok:swimmer, , 
678,pre:tok:swings, , 
679,pre:tok:table, , 
680,pre:tok:take, , 
681,pre:tok:taking, , 
682,pre:tok:talk, , 
683,pre:tok:tan, , 
684,pre:tok:tattoo, , 
685,pre:tok:teaching, , 
686,pre:tok:team, , 
687,pre:tok:tee, , 
688,pre:tok:telling, , 
689,pre:tok:tent, , 
690,pre:tok:tents, , 
691,pre:tok:there, , 
692,pre:tok:they, , 
693,pre:tok:three, , 
694,pre:tok:tie, , 
695,pre:tok:tiles, , 
696,pre:tok:tips, , 
697,pre:tok:together, , 
698,pre:tok:tool, , 
699,pre:tok:tools, , 
700,pre:tok:top, , 
701,pre:tok:tour, , 
702,pre:tok:town, , 
703,pre:tok:track, , 
704,pre:tok:train, , 
705,pre:tok:trashcan, , 
706,pre:tok:trick, , 
707,pre:tok:tropical, , 
708,pre:tok:truck, , 
709,pre:tok:try, , 
710,pre:tok:unicycle, , 
711,pre:tok:uniforms, , 
712,pre:tok:university, , 
713,pre:tok:using, , 
714,pre:tok:vacation, , 
715,pre:tok:vegetable, , 
716,pre:tok:vehicles, , 
717,pre:tok:walked, , 
718,pre:tok:walkway, , 
719,pre:tok:warm, , 
720,pre:tok:wash, , 
721,pre:tok:washing, , 
722,pre:tok:watching, , 
723,pre:tok:wave, , 
724,pre:tok:waving, , 
725,pre:tok:we, , 
726,pre:tok:weather, , 
727,pre:tok:weaving, , 
728,pre:tok:were, , 
729,pre:tok:wet, , 
730,pre:tok:wheel, , 
731,pre:tok:wheelchair, , 
732,pre:tok:window, , 
733,pre:tok:windows, , 
734,pre:tok:wood, , 
735,pre:tok:wooded, , 
736,pre:tok:words, , 
737,pre:tok:work, , 
738,pre:tok:written, , 
739,pre:tok:years, , 
